"","numeric_id_1","numeric_id_2"
"1",98343,141493
"2",98343,58736
"3",98343,140703
"4",98343,151401
"5",98343,157118
"6",98343,125430
"7",98343,3635
"8",98343,495
"9",98343,116648
"10",98343,1679
"11",98343,123861
"12",98343,89631
"13",98343,113417
"14",98343,145281
"15",98343,10408
"16",98343,3181
"17",98343,40675
"18",98343,95914
"19",98343,155127
"20",98343,124827
"21",98343,16783
"22",98343,122269
"23",98343,87516
"24",98343,106969
"25",98343,10372
"26",98343,66893
"27",98343,75403
"28",98343,143081
"29",98343,44326
"30",98343,95697
"31",98343,48850
"32",98343,59892
"33",98343,159097
"34",98343,63150
"35",98343,90148
"36",98343,78899
"37",98343,30520
"38",98343,54230
"39",98343,90697
"40",141493,36837
"41",141493,30061
"42",141493,54013
"43",141493,157585
"44",141493,62841
"45",141493,105041
"46",141493,1966
"47",141493,80986
"48",141493,87129
"49",141493,151230
"50",141493,17048
"51",141493,65788
"52",141493,64605
"53",141493,91680
"54",141493,84392
"55",141493,141930
"56",141493,79768
"57",141493,83757
"58",141493,109678
"59",141493,37182
"60",141493,134405
"61",141493,103123
"62",141493,66786
"63",141493,144898
"64",141493,24321
"65",141493,87479
"66",141493,17293
"67",141493,50129
"68",141493,50511
"69",141493,8216
"70",141493,108538
"71",141493,105333
"72",141493,134952
"73",141493,60384
"74",141493,150905
"75",141493,113359
"76",141493,53279
"77",141493,73900
"78",141493,9068
"79",141493,133924
"80",141493,49634
"81",141493,54848
"82",141493,147773
"83",141493,42097
"84",141493,73017
"85",141493,79010
"86",141493,18259
"87",141493,111738
"88",141493,55012
"89",141493,5587
"90",141493,138216
"91",141493,131033
"92",141493,41764
"93",141493,129869
"94",141493,96169
"95",141493,155216
"96",141493,131128
"97",141493,34043
"98",141493,52154
"99",141493,34817
"100",141493,64855
"101",141493,135417
"102",141493,359
"103",141493,1956
"104",141493,55541
"105",141493,39517
"106",141493,131812
"107",141493,114046
"108",141493,154601
"109",141493,156488
"110",141493,52906
"111",141493,102843
"112",141493,111532
"113",141493,118951
"114",141493,53087
"115",141493,54642
"116",141493,5240
"117",141493,134332
"118",141493,14671
"119",141493,47687
"120",141493,47048
"121",141493,17255
"122",141493,45772
"123",141493,152100
"124",141493,8872
"125",141493,65630
"126",141493,84308
"127",141493,128440
"128",141493,3493
"129",141493,700
"130",141493,135261
"131",141493,17661
"132",141493,132505
"133",141493,105850
"134",141493,78833
"135",141493,58134
"136",141493,80211
"137",141493,91804
"138",141493,60169
"139",141493,102090
"140",141493,122722
"141",141493,77329
"142",141493,167840
"143",141493,37876
"144",141493,2524
"145",141493,149299
"146",141493,27453
"147",141493,9936
"148",141493,112252
"149",141493,38671
"150",141493,26226
"151",141493,59272
"152",141493,33318
"153",141493,11953
"154",141493,7104
"155",141493,61944
"156",141493,136819
"157",141493,117234
"158",141493,36296
"159",141493,97963
"160",141493,69910
"161",141493,140674
"162",141493,99543
"163",141493,26552
"164",141493,80790
"165",141493,81288
"166",141493,51130
"167",141493,10261
"168",141493,38029
"169",141493,37801
"170",141493,149952
"171",141493,48309
"172",141493,64696
"173",141493,70202
"174",141493,119034
"175",141493,20601
"176",141493,74593
"177",141493,68690
"178",141493,120323
"179",141493,106755
"180",141493,49602
"181",141493,29746
"182",141493,28726
"183",141493,11751
"184",141493,30196
"185",141493,86174
"186",141493,2903
"187",141493,69855
"188",141493,110498
"189",141493,69236
"190",141493,65778
"191",141493,155464
"192",141493,16166
"193",141493,54774
"194",141493,12882
"195",141493,51721
"196",141493,16379
"197",141493,88215
"198",141493,84599
"199",141493,31547
"200",141493,128199
"201",141493,43541
"202",141493,105143
"203",141493,17691
"204",141493,144193
"205",141493,133636
"206",141493,35713
"207",141493,150604
"208",141493,31163
"209",141493,30361
"210",141493,22366
"211",141493,145708
"212",141493,82640
"213",141493,2085
"214",141493,76140
"215",141493,62585
"216",141493,100272
"217",141493,47345
"218",141493,78557
"219",141493,63538
"220",141493,61562
"221",141493,38012
"222",141493,151216
"223",141493,80205
"224",141493,60360
"225",141493,27294
"226",141493,81163
"227",141493,119611
"228",141493,80239
"229",141493,8730
"230",141493,44855
"231",141493,52199
"232",141493,68518
"233",141493,33520
"234",141493,61584
"235",141493,71260
"236",141493,46074
"237",141493,72301
"238",141493,5536
"239",141493,132646
"240",141493,108077
"241",141493,131023
"242",141493,31988
"243",141493,100109
"244",141493,115024
"245",141493,69605
"246",141493,23481
"247",141493,73245
"248",141493,134666
"249",141493,48554
"250",141493,16475
"251",141493,52703
"252",141493,57603
"253",141493,114099
"254",141493,31120
"255",141493,81147
"256",141493,65805
"257",141493,118233
"258",141493,52547
"259",141493,113066
"260",141493,63416
"261",141493,115864
"262",141493,89781
"263",141493,89324
"264",141493,41667
"265",141493,115865
"266",141493,75711
"267",141493,103568
"268",141493,87147
"269",141493,29633
"270",141493,27765
"271",141493,81028
"272",141493,98236
"273",141493,91424
"274",141493,82834
"275",141493,155787
"276",141493,164941
"277",141493,96696
"278",141493,74091
"279",141493,81714
"280",141493,124065
"281",141493,46035
"282",141493,61421
"283",141493,121294
"284",141493,156265
"285",141493,76441
"286",141493,101423
"287",141493,110198
"288",141493,21879
"289",141493,49371
"290",141493,86567
"291",141493,125348
"292",141493,12508
"293",141493,127055
"294",141493,142328
"295",141493,133775
"296",141493,67225
"297",141493,73899
"298",141493,86751
"299",141493,51733
"300",141493,87545
"301",141493,62849
"302",141493,53021
